label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
2,that face says it all!  #pwcproud  ,2,0.00016064865,7.2244366e-06,0.99983215,0.0,0.0,0.0,,1,1
2,@user you can't beat the classic osaka colours!   ,2,0.0002507418,8.286859e-06,0.999741,0.0,0.0,0.0,,1,1
1,@vbyrd_32 dam this hoes should be working at Microsoft,1,0.00049467554,0.99934894,0.00015639565,0.0,0.0,0.0,,0,0
2,angry squeaking frog  video:     #frog #nature #animals #cute #adorable ,2,4.674418e-05,9.835355e-06,0.9999434,0.0,0.0,0.0,,1,1
2,yes sir! why not use a tragedy for political mileage!?   #donaldtrump #orlandolove ,2,8.400294e-05,9.315652e-06,0.99990666,0.0,0.0,0.0,,1,1
0,wants obama to catch mad cow disease after being caught w/herford. dies before trial. buried in cow pasture.  ,0,0.9948544,6.8938025e-05,0.0050767213,0.0,0.0,0.0,,0,0
2,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! ,2,3.885272e-05,1.3927041e-05,0.9999472,0.0,0.0,0.0,,1,1
1,"Just read this instagram profile ""luv my grls, princesses by birth, bitches by choice"" yeaaah youre cool.. #tryhard #loser",1,0.00051375054,0.99934334,0.00014294904,0.0,0.0,0.0,,0,0
2,@user excited to race with the crew sn! met 15 v.friendly ppl who train hard and have plenty of banter   #dambuster #tri,2,4.16969e-05,1.3317969e-05,0.9999449,0.0,0.0,0.0,,1,1
1,@_puderbaugh don't be a bitch. Get two.,1,0.00023476566,0.99966085,0.00010438487,0.0,0.0,0.0,,0,0
2,#lawofattraction for #healing #loa   be #healthy   #well #idwp ! ,2,2.8908025e-05,1.701843e-05,0.9999541,0.0,0.0,0.0,,1,1
2,RT @marsrader: The incredible scales of celestial bodies. http://t.co/NZV80jRmiG,2,0.00010682531,3.8904236e-05,0.9998542,0.0,0.0,0.0,,1,1
2,"@user @user @user she is not only a ""low information voter"" but on the verge of complete ignorance. typical leftist  ",2,0.00046458092,9.026019e-06,0.9995264,0.0,0.0,0.0,,1,1
2,love for miniatures #alcohol #miniature #collection   #suchbeauty ð ,2,3.3571465e-05,1.3132251e-05,0.99995327,0.0,0.0,0.0,,1,1
2,one year today my best friend in the world for over 20 years marries one of the best guys around! ð   #cantwait,2,7.386027e-05,8.56008e-06,0.9999176,0.0,0.0,0.0,,1,1
1,"""dont show me no bitch unless she look like Dolly Parton!!!""",1,0.00034133406,0.9995338,0.00012491156,0.0,0.0,0.0,,0,0
0,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ ,0,0.99965286,0.0001726127,0.00017463074,0.0,0.0,0.0,,0,0
2,"RT @LifeFlightGirl: When someone is murdered, the police investigate the spouse first. 

And that tells you everything you need to know abo&#8230;",2,3.6069086e-05,3.4982535e-05,0.99992895,0.0,0.0,0.0,,1,1
2,"@Krbfarms @Cornfrmr Homemade Angel Food, yellow cake with half-inch chocolate frosting, Devil's Food to die for, Pecan Pie",2,8.0356374e-05,0.00012586181,0.9997938,0.0,0.0,0.0,,1,1
0,cleveland police union overwhelmingly endorses trump for president  #cleveland #ohio 75% of cops are #white &lt;&lt;,0,0.9996742,0.00013805136,0.00018782719,0.0,0.0,0.0,,0,0
1,Oscar &amp; I used to make fun of Chaco-wearing people together but now that they're on sale for 1/2 off this lil bitch wants some #FAKE,1,0.0006029756,0.9992693,0.00012770516,0.0,0.0,0.0,,0,0
1,RT @DurtMcHurtt: I just want to fuck bitches and listen to Conway Twitty.,1,0.00083322515,0.9990901,7.665879e-05,0.0,0.0,0.0,,0,0
2,the paradise is mine!!!!   #sun #beach #ivantroyano #singer #composer #producer #managerâ¦ ,2,4.4453063e-05,1.0373592e-05,0.99994516,0.0,0.0,0.0,,1,1
2,âhappy hollidaysâ by @user on    #funny #fun #kids #baby #plays #amusing #joy #family #toon #firststeps #audio,2,3.033593e-05,1.3094915e-05,0.9999566,0.0,0.0,0.0,,1,1
1,RT @Bdell1014: Waiting 90 days for pussy is like being grounded and looking at all the kids playing outside from your bedroom window.,1,0.00042022867,0.9994423,0.00013753331,0.0,0.0,0.0,,0,0
2,it 14th day of ramadan   sunday#,2,3.938205e-05,1.30413555e-05,0.99994755,0.0,0.0,0.0,,1,1
2,"oh dear, poor chewie...   #starwars ",2,7.725794e-05,9.562347e-06,0.9999132,0.0,0.0,0.0,,1,1
2,"@Brelston I realized it's the one on Link's Awakening too, so you killed two birds with one stone. Unless you're getting the Wind Fish too.",2,5.2464966e-05,4.773797e-05,0.99989974,0.0,0.0,0.0,,1,1
2,bitches sad as hell sleeping by themselves ð rolling over and keep checking ig and shit !  ð,2,0.0005488534,2.4858002e-05,0.99942636,0.0,0.0,0.0,,1,1
2,i'm red from angrybirds.  birds #cinemex #cinema  #myself #red @ cinemex plazaâ¦ ,2,9.398776e-05,1.2388961e-05,0.99989367,0.0,0.0,0.0,,1,1
1,N I'm so tired of hearing *he wouldn't do it for u * ol bitch he wouldn't have too my people dont play on my end,1,0.00034508028,0.99953914,0.000115862116,0.0,0.0,0.0,,0,0
2,for fathers day too should take your dad to @user for the 2 for $20 he will love it   ,2,4.8749007e-05,9.819881e-06,0.99994147,0.0,0.0,0.0,,1,1
2,RT @AmazingTiming: Bad monkey! #AmazingTiming http://t.co/UD5XkiaNVt,2,0.0001549017,0.00026127987,0.9995838,0.0,0.0,0.0,,1,1
2,Why would you think Common is trash? Tf,2,0.017271137,0.0005397745,0.9821891,0.0,0.0,0.0,,1,1
0,"Just to get u mad go on your search bar on here and search up ""stupid niggers"" &amp; hop on somebodys head then mention me lol @stonethegreat23",0,0.997288,0.0025198031,0.00019229572,0.0,0.0,0.0,,0,0
1,@2ManyLouboutins @moneydriven stfu hoe and fucking answer me before I smack the shit outta you and your faggot aunt.,1,0.03313116,0.96675324,0.00011559557,0.0,0.0,0.0,,0,0
2,"@user @user google the writer from ""american action forum""   &amp; it becomes perfectly clear   #follow$",2,0.00020780388,8.321427e-06,0.99978393,0.0,0.0,0.0,,1,1
1,@ISpeakESPINAL i love seing new ones cause i save them and then youse them bitches lmfao,1,0.00063999655,0.99927646,8.3485815e-05,0.0,0.0,0.0,,0,0
2,#nationalbestfriendsday #sisters #family #love thank you @user for being my best friend ðð ,2,4.117161e-05,1.0796698e-05,0.999948,0.0,0.0,0.0,,1,1
1,RT @Jared_Carrabis: Mike Napoli is the toughest son of a bitch I've ever known.,1,0.0006374386,0.9992632,9.93935e-05,0.0,0.0,0.0,,0,0
1,The hoes be rated E !,1,0.00043434015,0.99873,0.00083571207,0.0,0.0,0.0,,0,0
2,RT @HipHopIsDeaddd: Cowboys trash again.The NFL is bike to normal,2,0.0003388641,0.00068519375,0.998976,0.0,0.0,0.0,,1,1
2,rafa out of wimbledon.... not surprising but still....rest well campeon @user    #rafa #roadtorio,2,8.30986e-05,1.0044614e-05,0.9999069,0.0,0.0,0.0,,1,1
0,#msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's  ,0,0.99952817,7.7829296e-05,0.00039408353,0.0,0.0,0.0,,0,0
1,#MessageToMyFutureSpouse u better cook and clean for me bitch. Ill give u all my money but I ain't cleanin no dishes and makin my own plate.,1,0.00022304157,0.9995807,0.00019629886,0.0,0.0,0.0,,0,0
2,missy elliot for marc jacobs is supa dupa fly and i'm   ab it ,2,9.190431e-05,9.225807e-06,0.9998989,0.0,0.0,0.0,,1,1
2,#healthandfitness   attack bull game 3d: do you really think that his head was empty around the city. each s ,2,5.9401238e-05,1.0269513e-05,0.9999304,0.0,0.0,1.0,synthetic_majority,1,1
2," @user we will kiss where, when and who we want!   #pray4orlando #nohate @user @user @user ",2,3.3201235e-05,1.2609414e-05,0.9999542,0.0,0.0,0.0,,1,1
1,RT @KINGTUNCHI_: I need a real bitch !,1,0.0002533812,0.99964285,0.00010374417,0.0,0.0,0.0,,0,0
2,i cried ð¢ð i need someone  ,2,9.339255e-05,8.7501085e-06,0.99989784,0.0,0.0,0.0,,1,1
2,bald thoughts vlog#139 summer of the gun   #prayforoakland ,2,4.3921744e-05,1.0488572e-05,0.99994564,0.0,0.0,0.0,,1,1
2,first video coming tomorrow ðð»ðð» mark the date 17/06/2016   #tomorrow,2,6.67509e-05,8.302432e-06,0.9999249,0.0,0.0,0.0,,1,1
2,having a nice time ðâï¸ð #lovelife  ,2,4.185691e-05,1.0259336e-05,0.9999479,0.0,0.0,0.0,,1,1
