label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
2,â #european monetary union current account s.a rose from previous â¬27.3bÂ to â¬36.2b in april   #blog #silver #â¦,2,6.851553e-05,8.421717e-06,0.9999231,0.0,0.0,0.0,synthetic_majority,1,1
1,"Well,is he gonna take da bitch or naw?",1,0.0007022059,0.9992231,7.4674936e-05,1.0,0.0,0.0,synthetic_majority,0,0
1,Babydaddy needing bail money say thats wat she gone do talk a whole alotta shit but swear that bitch gone come through,1,0.0005122471,0.9993623,0.0001254543,1.0,0.0,0.0,synthetic_majority,0,0
0,Yo bitch ass needs to boss the fuck up.,1,0.0017608958,0.99817216,6.69252e-05,1.0,1.0,1.0,synthetic_minority,0,0
1,"RT @_materialgurlxo: How you leave ya mans dead for a broke bitch, most these rap niggas on some hoe shit!!!",1,0.009659811,0.9901844,0.00015569112,1.0,1.0,1.0,synthetic_minority,0,0
1,@chriscurtis410 they be tryna b on the low but one day these bitches gonna realize some niggas talk more then them l&#128514;,1,0.0072683706,0.992611,0.000120666766,0.0,0.0,0.0,,0,0
2,"RT @MySportsLegion: Nick Young says that close to $100,000 worth of money, watches sneakers and clothes were stolen from his house last nig&#8230;",1,0.0017778628,0.9970325,0.0011896174,0.0,0.0,0.0,,1,0
1,This shit is retarded &#8220;@_llVlllVlX: &#128128;&#128553;&#128557; http://t.co/se2xiDTmIF&#8221;,1,0.062106125,0.93779737,9.645111e-05,0.0,0.0,0.0,synthetic_majority,0,0
1,RT @JayyMfCarter: If you gotta nigga or bitch.... PLEASE STAY OUT MY DM's I'm tired of y'all taken girls,1,0.013017973,0.9868329,0.00014902621,0.0,0.0,0.0,synthetic_majority,0,0
2,She's definitely a Kardashian bird RT @BasedChasen: http://t.co/RY3ocBwVTn,2,9.7638855e-05,0.00011614678,0.9997862,0.0,0.0,0.0,synthetic_majority,1,1
2,i am thankful for delivery food. #thankful #positive     ,2,3.9113962e-05,1.087281e-05,0.99995005,0.0,0.0,0.0,synthetic_majority,1,1
2,#devestating #super   #restinpeace new #angel ððððwe lost a beautiful being today. #rip ,2,4.651048e-05,9.759563e-06,0.99994373,1.0,0.0,0.0,synthetic_majority,1,1
1,100s 50s 20s yea I like my money in order bad Asian bitch yea she look just like Kemora,1,0.003387796,0.9964307,0.00018150234,0.0,0.0,0.0,,0,0
1,Mom just called me a rude ass hoe #rude,1,0.0020100742,0.9978034,0.00018652035,1.0,0.0,1.0,white,0,0
0,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ ",0,0.99970955,0.00013663196,0.0001538505,1.0,0.0,0.0,synthetic_majority,0,0
1,"RT @rickygervais: Jesus loves you, but everyone else thinks you're a right cunt.",1,0.0030367146,0.9968411,0.0001221248,1.0,0.0,1.0,synthetic_majority,0,0
2,i just went hambones on some bagels  ,2,0.00015555379,9.862385e-06,0.99983454,1.0,0.0,1.0,synthetic_majority,1,1
1,Slut opp thot hoe,1,0.0016691148,0.99818844,0.00014248987,0.0,0.0,0.0,,0,0
2,RT @michellemalkin: In which I refresh dhimmi Seattle mayor Ed Murray's poor memory of city's long history as a jihadi breeding ground==&gt; h&#8230;,2,0.00016439389,3.8590406e-05,0.99979705,0.0,0.0,0.0,synthetic_majority,1,1
2,@user i would've thought the lgbt community wanted suppo &amp; unity from all. 's indicate many prefer labels &amp; separation.  &amp;odd,0,0.59592116,0.00013268657,0.40394613,0.0,0.0,0.0,,1,0
1,"@KamalShaqi @Kevinnnnn_05 it's funny how this page quoted my tweet about the term ""camel jockey"" bc I AM a fucking Arab you dumbass &#128529;",1,0.27364227,0.7262001,0.00015767511,1.0,0.0,0.0,synthetic_majority,0,0
2,it's good to have options.   in #amsterdam #marknme ,2,0.000104509745,7.971139e-06,0.99988747,0.0,0.0,0.0,synthetic_majority,1,1
2,i just stepped in a puddle  ,2,5.422849e-05,1.1016702e-05,0.9999348,0.0,0.0,0.0,,1,1
1,"always okay to bring your ho to the barbershop though, they usually cool af",1,0.0007353121,0.99877733,0.00048734693,1.0,1.0,1.0,synthetic_minority,0,0
0,"@God_loves_biebs Go pray in a church or something fag, no one cares about your religious bullshit.",1,0.0025499521,0.9972367,0.00021323637,0.0,0.0,0.0,synthetic_majority,0,0
2,she was telling me about this kid who's soles of his shoes are falling off. I am going to get him some shoes. hope his parents don't get mad,2,4.6252073e-05,0.00012921919,0.9998246,1.0,0.0,0.0,synthetic_majority,1,1
2,i'm in work i haven't really been on twitter all weekend but dear god what happened in orlando ðð   #heabreaking,2,4.6237346e-05,1.1822517e-05,0.99994195,0.0,0.0,0.0,synthetic_majority,1,1
2,@user   valentine's day!!   ,2,3.992438e-05,1.1066836e-05,0.999949,0.0,0.0,0.0,,1,1
1,Latina bitches only,1,0.0022988578,0.99758565,0.00011552501,0.0,0.0,0.0,synthetic_majority,0,0
1,RT @Yaremisxo: &#8220;@DonQuixtote: @Yaremisxo then how yall got here b&#8221; stfu negro,1,0.02484573,0.974724,0.00043028189,0.0,0.0,0.0,synthetic_majority,0,0
2,i'm so   and #grateful now that - #affirmations ,2,4.268094e-05,1.2714152e-05,0.99994457,1.0,1.0,1.0,synthetic_minority,1,1
2,total pay 100% #fun    #end #summer #verano #like4like #sex #logroÃ±o #rioja #food #gayâ¦ ,2,4.1304545e-05,1.2349354e-05,0.99994636,1.0,0.0,0.0,synthetic_majority,1,1
1,"RT @MikeDiggEm: ""@Eaaaazzzz: On mammas ig aint ready for ma #wcw's .. I got sum bad bitches up ma sleeve boi lol"" Magician ass nigga lmao",1,0.0072953315,0.99256635,0.00013832202,1.0,1.0,1.0,synthetic_minority,0,0
2,when your closest friend at work tells you she just got a job offer she can't refuse.   #wednesday #cry #bummer #needmoremoney,2,2.772156e-05,1.6774306e-05,0.99995553,0.0,0.0,1.0,synthetic_majority,1,1
2,i am ready. #i_am #positive #affirmation     ,2,3.0210245e-05,1.4497149e-05,0.9999553,0.0,0.0,0.0,,1,1
2,@user @user press will run with it... ,2,0.0004387679,9.176005e-06,0.9995521,1.0,1.0,1.0,synthetic_minority,1,1
2,@user us star of the voice christina grimmie has been shot dead at a conce       #toomanyguns,2,0.00013161165,7.932831e-06,0.9998604,1.0,0.0,0.0,synthetic_majority,1,1
2,its not ok ð¢ððð #notok #blue   ,2,0.000100935686,7.913709e-06,0.99989116,0.0,0.0,0.0,synthetic_majority,1,1
1,Follow ah bitch on ig tho 1inkkofrosess,1,0.00032456365,0.9995678,0.00010758522,0.0,0.0,0.0,synthetic_majority,0,0
0,"@user please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ ",0,0.99971944,0.0001430615,0.00013755623,0.0,0.0,0.0,synthetic_majority,0,0
2,thanks you for my bihday !ðð½   #bihday #smile #girly #crazygirl #funny   bihdayâ¦ ,2,2.961749e-05,1.3750668e-05,0.9999566,0.0,0.0,0.0,,1,1
2,â #intermarket analysis: gold extends gains on safe-haven demand   #blog #silver #gold #forex,2,3.593828e-05,1.184409e-05,0.9999522,0.0,0.0,0.0,synthetic_majority,1,1
2,#renaissance #music- a #stylistic# period in #music #history.#ancient #a #vitorr #staup #read #share  ,2,0.00019759989,8.299906e-06,0.99979407,1.0,0.0,1.0,synthetic_majority,1,1
1,That beach from Greece is so beautiful &#128525; why do i live in bitch ass Virginia while people get to live around such beauty year round &#128553;&#128532;,1,0.00042421487,0.99944586,0.00012988014,0.0,0.0,0.0,synthetic_majority,0,0
2,"Can't stand the Yankees but Jeter hitting a home run in his final at bat in NYC would be cool. 

Getting beaned would be better!",2,3.0729116e-05,0.0001572529,0.99981207,0.0,0.0,0.0,,1,1
1,@Negroizzle @AnastasiaPacana @IHeinz2012 @R3lentlssTr0ll @M_Overture i trusted you queer cakes! wheres the passion? she made me do it dammit,1,0.006252416,0.9934562,0.0002913493,0.0,0.0,0.0,synthetic_majority,0,0
1,"and this is why I'm single, I don't fuck with bitches or there attitudes foh.",1,0.0006498223,0.9992638,8.6352804e-05,0.0,0.0,0.0,,0,0
2,#sweet #life with sweet #jewelryó¾¥¼ #gbj1455 #made with #love #summer #joy   #colorful #bijoux #fringe... ,2,3.0897336e-05,1.3603264e-05,0.99995553,0.0,0.0,0.0,synthetic_majority,1,1
2,"#DerekJeter as a lifelong #Yankees man, I will miss you. #FirstBallot
#Unanimous",2,5.1209365e-05,1.8353398e-05,0.9999304,1.0,1.0,1.0,synthetic_minority,1,1
2,sad world we live in when you hope your kids don't have kids   #life #stopthehate #kids #world #hate,2,8.082983e-05,1.2763792e-05,0.9999064,0.0,0.0,0.0,,1,1
2,bitfinex leading the bitcoin rally this weekend. bitcoin trading at $608 now!!   #ibelieveinbitcoin ,2,6.868204e-05,8.937412e-06,0.9999224,0.0,0.0,0.0,synthetic_majority,1,1
0,"@user all happy for Ã¨ #lgbtfamily,but what i don't get is the incessant but thin veiled  against other gay minorities?",0,0.999721,0.00016743947,0.000111602145,0.0,0.0,0.0,,0,0
2,"today marks a special day for me, i have been at my job for one year now. and i'm really happy.   #yay #job #work #smile",2,3.8652317e-05,1.1825889e-05,0.9999496,0.0,0.0,0.0,,1,1
2,i am bliss. #i_am #positive #affirmation     ,2,2.980714e-05,1.45101285e-05,0.99995565,1.0,1.0,1.0,synthetic_minority,1,1
1,@TheRealOweifie You do it to us so payback is a bitch. hahaha &lt;3 happy valentines day though.,1,0.00012087293,0.9992586,0.00062048953,0.0,0.0,0.0,synthetic_majority,0,0
2,#energetic #asian #lady #very   to get #pounded #hard  ,2,4.9735656e-05,1.0098102e-05,0.99994016,0.0,0.0,0.0,,1,1
1,"@ramonastewart OK Now you're talking my language, none of this pussy-whipped RINO whining",1,0.018987013,0.9809075,0.00010552634,0.0,0.0,0.0,,0,0
2,first day at riehle select popcorn went extremely well #greatjob  ,2,4.4321077e-05,1.0338748e-05,0.9999453,0.0,0.0,0.0,,1,1
1,@Marco_SharkHoes hoe I'm at work til like 8,1,0.00039067102,0.9990792,0.0005300804,1.0,0.0,0.0,synthetic_majority,0,0
2,sad aspect of rule by #bigbiz&gt;u.s. companies fleeing #venezuela to escape country's collapsing economy.   ,2,0.00012523773,7.922139e-06,0.99986684,0.0,0.0,0.0,synthetic_majority,1,1
2,wedding teaser d &amp; c ! photography by :  #wedding #photography #bride #groom   #moments ,2,3.1072224e-05,1.3914432e-05,0.99995506,0.0,0.0,0.0,,1,1
1,RT @spiffytwiley: @vintage_monroe_ bitch you gorgeous,1,0.00026133104,0.99961936,0.00011929685,1.0,1.0,1.0,synthetic_minority,0,0
1,@ArtbyLecardin @Deeiiggee @Amy0813Amy &#128529; and on that note I'm out dis bitch,1,0.0008548239,0.99908316,6.2034655e-05,0.0,0.0,0.0,synthetic_majority,0,0
0,"Gave her that ""move it lil nigger"" push smh.. http://t.co/EKdSI8pQdD",1,0.08114826,0.91836184,0.0004898847,1.0,0.0,0.0,synthetic_majority,0,0
2,literally geeking so hard over this @user schedule rn ð²â¡ï¸ð² 8 days fam!!!!!!   forest,2,5.872807e-05,9.869306e-06,0.99993145,1.0,0.0,1.0,synthetic_majority,1,1
2,do you dare to fight me?ð¡ hahahaha #puppy #cute   ,2,7.8172096e-05,1.0071454e-05,0.9999118,1.0,0.0,0.0,synthetic_majority,1,1
1,RT @JoeBudden: Women all over America are overstating the value of pussy.,1,0.00033538401,0.99952734,0.00013729626,1.0,0.0,0.0,synthetic_majority,0,0
2,so fuckinn true   ,2,0.0002914811,8.97652e-06,0.9996996,1.0,1.0,1.0,synthetic_minority,1,1
2,@user +zig zag way is show 2b proud of top cast+great backstage team lovely script awesome music #encore #cornish #powerful #funny  ,2,5.5579374e-05,9.5979485e-06,0.9999348,0.0,0.0,0.0,asian,1,1
2,missing my paner in crime @user the return pa 2 on sunday   #lucky #specialmoments,2,4.0412368e-05,1.0831966e-05,0.99994874,0.0,0.0,0.0,,1,1
2,no words. rip will never come close. #neverforget   #lgbtqpride #pulse #orlando #loveisloveislove #enough ððððð ,2,2.8932072e-05,1.425537e-05,0.99995685,1.0,0.0,1.0,synthetic_majority,1,1
2,@user my routine is out of whack! evening walk ð #walk #beach #sunset #clouds #storm #moon   #winter #peace #nature ,2,3.2718777e-05,1.4072519e-05,0.99995315,0.0,0.0,0.0,,1,1
2,getting all my @user ducks in a row today!! #cleaning #blogging #organising  â¦ ,2,2.9576393e-05,1.5771759e-05,0.9999547,1.0,0.0,0.0,synthetic_majority,1,1
2,arrived at wembley! ðâï¸ð·   ,2,0.00012926728,7.80009e-06,0.9998629,1.0,1.0,1.0,synthetic_minority,1,1
1,&#8220;@954Nole: This bitch is looking dumber and dumber by the minute.... &gt;&gt;&gt;&gt;&gt;&gt;&gt; @MattHomeTeam&#8221;,1,0.0005397601,0.99937564,8.4638705e-05,0.0,0.0,0.0,,0,0
2,@user keith richards having a soda! he looks  # â­ï¸â­ï¸â­ï¸â­ï¸ð¸ð¸ð¸ð¸ great picture â­ï¸â­ï¸â­ï¸ ,2,0.00010637984,7.759655e-06,0.9998858,0.0,0.0,0.0,,1,1
1,Pedro is a little bitch cause he never DM me.,1,0.00023223406,0.999645,0.00012268995,0.0,0.0,0.0,,0,0
2,couple having sex cherry potter fucking  ,2,0.00067038444,1.2245777e-05,0.9993174,0.0,0.0,0.0,synthetic_majority,1,1
2,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,2,0.0001014707,9.877623e-06,0.99988866,1.0,0.0,0.0,synthetic_majority,1,1
2,@Ilovebamf Whats it say... I see bird in it... Lmao,2,3.856636e-05,4.092682e-05,0.9999205,0.0,0.0,0.0,,1,1
2,"strongest one in the room, but the one with the thinnest skin.  #heaache  ",2,0.00096769107,1.0934888e-05,0.9990214,1.0,1.0,1.0,synthetic_minority,1,1
2,as an educator the derogatory name calling @user uses goes against the values all schools try to instill in their students.   ,2,0.00017406057,9.200641e-06,0.9998167,1.0,1.0,1.0,synthetic_minority,1,1
1,Gillette is for pussies,1,0.0006505289,0.999231,0.00011851231,1.0,0.0,1.0,synthetic_majority,0,0
2,"days like today, i feel confident in my own skin   #feelingpretty ",2,5.766175e-05,9.818192e-06,0.9999325,0.0,0.0,0.0,synthetic_majority,1,1
2,#grateful #fun #makeup #lipstick   #hellokitty how you doin'? #a #red #reflection #madâ¦ ,2,3.373789e-05,1.2593639e-05,0.9999536,1.0,0.0,0.0,synthetic_majority,1,1
2,a sad day in america. our sitting president endorses a liar who is under investigation. lawbreaker given a free pass.   sad day,2,6.7755165e-05,1.0878856e-05,0.9999213,0.0,0.0,0.0,,1,1
0,RT @Kriegsson: On Nigger Day we honor nigger traditions by not working.,0,0.76851565,0.23091766,0.0005667192,0.0,0.0,0.0,,0,0
0,@user from emojis to the inexistence reverse   via .@user .@user,2,0.0004211614,8.9222385e-06,0.99956995,0.0,0.0,0.0,,0,1
2,and... relax #firstnighttonight #home   ,2,3.6332032e-05,1.2245963e-05,0.99995136,0.0,0.0,0.0,,1,1
0,"@leighvl Niggas probably be watching me like ""Look at this Uncle Tom ass Rasta""",1,0.011501178,0.9882658,0.00023302306,0.0,0.0,0.0,synthetic_majority,0,0
2," @user my #chopperlove, thoughts &amp; prayers go out 2 all victims &amp; their families in this horrific tragedy, mass shooting in oâ¦",2,5.0663373e-05,1.4115116e-05,0.99993527,1.0,1.0,1.0,synthetic_minority,1,1
0,@GrizzboAdams @wyattnuckels haha ight nig calm yoself,1,0.00157899,0.9944108,0.004010203,0.0,0.0,0.0,,0,0
1,Like my momma said don't waste yo time on plzing des fake ass bitches and bum ass dudes cause they ain't gone get u nowhere but pregnant and,1,0.0018279755,0.99805224,0.00011986864,1.0,0.0,0.0,synthetic_majority,0,0
2,my #bestie is coming to #taiwan next year and we gotta #plan! #soexcited #yay   #bffâ¦ ,2,3.7866543e-05,1.1102091e-05,0.999951,0.0,0.0,0.0,synthetic_majority,1,1
0,These niggas retarded... Lmfaoo,0,0.9229402,0.07695159,0.00010825596,1.0,0.0,0.0,synthetic_majority,0,0
2,Shy girls &gt;&gt;,2,0.00061200984,0.0048134634,0.9945746,0.0,0.0,0.0,,1,1
2,it's true... Ãverything in life &amp; love changes when you got little elfs hoppin' around. especially mÃ©   #love ,2,5.5678203e-05,1.15774565e-05,0.99993277,0.0,0.0,0.0,,1,1
1,A 50 dollar card make a young nicca go hard .. Throw in a cell phone i can get you left on the yard!,1,0.005452645,0.9940386,0.00050885614,0.0,0.0,0.0,,0,0
2,@user @user @user i felt this is my govt who will solve my troubles but can't even provide a landline connection  ,2,0.00023106569,8.312634e-06,0.99976057,1.0,0.0,0.0,synthetic_majority,1,1
1,ahaha pussy is king,1,0.00052245206,0.99933547,0.0001419704,1.0,0.0,0.0,synthetic_majority,0,0
2,i am thankful for family vacations. #thankful #positive     ,2,3.193911e-05,1.2398086e-05,0.99995565,0.0,0.0,0.0,,1,1
2,@user oh no!  ,2,0.00032454717,1.0681755e-05,0.9996648,0.0,0.0,0.0,synthetic_majority,1,1
2,cutemuscleboys - na: #nasty #wet #hot #young #slut #xxx #kinky #naughty #porn #sexy #shy   #horny #nude ,2,6.9244976e-05,1.2809339e-05,0.999918,1.0,0.0,1.0,asian,1,1
2,relaxing nature sounds #peaceful #chill #relax   #beautiful #relaxing #nature #meditation #mindfulness #peace ,2,3.0840176e-05,1.5216483e-05,0.999954,1.0,0.0,0.0,synthetic_majority,1,1
2,i love my dan so much â¤ï¸ i'm so lucky #luck #bf   #love,2,4.5778183e-05,1.129889e-05,0.9999429,0.0,0.0,0.0,synthetic_majority,1,1
1,"RT @Clyde_FadeAll: Plz don't tell nobody, bitch I know you got a man..lol I ain't gon tell nobody!",1,0.00038889362,0.9995115,9.95627e-05,1.0,1.0,0.0,african_american,0,0
1,All deses bitches know that you're my nigga.,1,0.014720569,0.9851503,0.00012915107,0.0,0.0,0.0,synthetic_majority,0,0
2,it's a brand new day and the birds they chirpin,2,3.4653578e-05,5.059971e-05,0.99991477,0.0,0.0,0.0,,1,1
2,turn a ho-hum #exterior into your   place with these creative curb appeal ideas. ,2,0.0001533106,8.526525e-06,0.9998381,1.0,0.0,0.0,synthetic_majority,1,1
0,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,0,0.9997354,0.00016160311,0.00010296972,0.0,0.0,0.0,,0,0
0,the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼ ,2,0.015633365,2.9491779e-05,0.98433715,1.0,0.0,0.0,synthetic_majority,0,1
2,@SamFeistCNN @CNNPolitics your opinion plz. When election over will there be any improvement or will BO still be allowed to trash America?,2,0.00032189803,0.00032326425,0.9993548,0.0,0.0,0.0,white,1,1
1,@SamRomero95 @KxRxSxB timber nigger,1,0.024794282,0.97479576,0.00040991415,1.0,0.0,0.0,synthetic_majority,0,0
1,RT @SenorSteez: Fuck wit us and then we tweakin hoe,1,0.0013147909,0.99856853,0.00011661362,1.0,0.0,1.0,synthetic_majority,0,0
2,when you haven't been to sushi in forever yet the girl remembers your order including drink.....   hour,2,6.2925836e-05,9.83454e-06,0.9999273,0.0,0.0,0.0,,1,1
2,a life is never useless. each soul that came down  to eah is here for a reason. ó¾  #life   #spirit #thailand ,2,4.3062064e-05,1.0556235e-05,0.99994636,0.0,0.0,0.0,,1,1
2,@user @user @user @user and you're profiling based on looks? isn't that illegal? #butthu   #feelthebern,2,6.758969e-05,9.350875e-06,0.9999231,0.0,0.0,0.0,,1,1
2,@user new plants from @user are here and ready for the garden at gardening know how!    ,2,6.7647816e-05,8.784021e-06,0.9999236,0.0,0.0,0.0,,1,1
1,"&#128514;&#128557; RT @kiaaXO_: RT @sweetbre_xo: Lmfao ""@BeingMsDaisy: WTF kinda pussy my mom think I got, buying this shit. &#128530;&#9995; http://t.co/uZvnXQFMFn""",1,0.003368932,0.99647623,0.00015476452,0.0,0.0,0.0,,0,0
1,Wiz lost his bitch to this nigga ain't no weed in the world strong enough to help him get over that http://t.co/L2xzrUqwkP,1,0.009966135,0.9898887,0.00014512628,1.0,0.0,0.0,synthetic_majority,0,0
1,These side bitches winning son ...,1,0.00032361588,0.99957305,0.00010326225,0.0,0.0,0.0,,0,0
2,can't we show some decency about jo cox's death? i think the pm has answered and it's a resounding no.   ,2,0.00018790989,7.7397035e-06,0.9998043,0.0,0.0,0.0,synthetic_majority,1,1
1,"RT @kekelovingmytwo: ""@1stBlocJeremiah: Good pussy change ya life! &#128514;&#128557;""",1,0.0002499681,0.9995517,0.0001982832,1.0,1.0,1.0,synthetic_minority,0,0
0,@user homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns  ,0,0.99935144,7.3164185e-05,0.0005753681,1.0,0.0,0.0,synthetic_majority,0,0
1,RT @random_shxt: need my dick sucked..fuck 1 bitch I need &#9996;&#65039; sluts,1,0.00082457537,0.99910885,6.658331e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,when you lay out your holiday cloths #florida2016 #disney #holiday   #19days ,2,5.0476465e-05,1.01377045e-05,0.99993944,0.0,0.0,0.0,,1,1
1,Dumb bitch,1,0.0012604622,0.9986895,5.00948e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,happy b'day daddy..  father's day# latepost# godbless,2,3.059712e-05,1.7083492e-05,0.9999523,1.0,0.0,1.0,synthetic_majority,1,1
2,#sanantonio @user host @user is no stranger to muslim bashing and he is doing it again today.  ,2,0.00039837192,8.789711e-06,0.99959284,0.0,0.0,0.0,synthetic_majority,1,1
2,@user just my focking luck!!   whos croatian? your havin sone,2,0.00021814351,1.1196744e-05,0.9997707,0.0,0.0,0.0,,1,1
1,That niggah is me lol TMLT &#128514;&#128514;&#128514;,1,0.011152301,0.9886127,0.0002349768,0.0,0.0,0.0,synthetic_majority,0,0
1,Benzino is a bitch point blank period,1,0.00034979163,0.999548,0.00010212266,0.0,0.0,0.0,synthetic_majority,0,0
1,Where tf this bitch in the pink from? &#128514; this hoe pointless,1,0.00038628076,0.9995135,0.00010023408,0.0,0.0,1.0,synthetic_majority,0,0
0,j.c penney employee holds customer in headlock   wow and they havent responded! #corporatebs  #boycottjcpenney,2,0.0019438467,1.3682356e-05,0.99804246,0.0,0.0,0.0,,0,1
0,anti racist is a codeword for antiwhite   asia for the asians  africa for the africans  white countries for everyonâ¦ ,0,0.9996338,0.00012452892,0.00024172007,0.0,0.0,0.0,,0,0
2,it feels so good to talk to people and let all this sadness off my chest but doesn't feel too good delivering bad news to someone ð #a2s4,2,6.345897e-05,1.15835055e-05,0.9999249,1.0,0.0,0.0,synthetic_majority,1,1
2,"i didnât ever think iâd feel sorry for neil kinnock, but this morning i do @user  ",2,0.0001073562,7.800031e-06,0.99988484,0.0,0.0,0.0,synthetic_majority,1,1
1,"Somebody tell these nigggas I'ma keep fuckin they hoes, I'ma keep rockin these shows",1,0.016207661,0.98366666,0.00012566417,1.0,0.0,1.0,synthetic_majority,0,0
1,"&#128588;RT @Ke2yourheart I don't want my man txtn, tlkn, lookin, yet alone speakin to you hoes. I'm not insecure at ALL. y'all hoes CANT BE Trusted",1,0.0020641952,0.9976387,0.0002970504,0.0,0.0,0.0,,0,0
2,@user today our 4 aists sta work and talentlab#16 begins!   #theatre @user @user @user ,2,3.5984085e-05,1.2141184e-05,0.99995184,1.0,1.0,1.0,synthetic_minority,1,1
2,"@user lmfao i hate it when it does that, it always changes bb to bob :-(   #emo",2,0.00013511047,1.2488389e-05,0.9998524,0.0,0.0,0.0,synthetic_majority,1,1
1,RT @1WayHustle: Bitches love niggas that got bitches,1,0.034347262,0.9654956,0.00015707854,1.0,1.0,1.0,synthetic_minority,0,0
0,"RT @jerrilyn71: ""@HistoryGoon: hey dicklicker! it says im happily divorced not bitter! homophobic? im not scared of queers..i hate em! fudg&#8230;",1,0.009520202,0.99016726,0.00031258882,1.0,1.0,1.0,synthetic_minority,0,0
1,!!!!!!! RT @UrKindOfBrand Dawg!!!! RT @80sbaby4life: You ever fuck a bitch and she start to cry? You be confused as shit,1,0.0014943246,0.9984126,9.308118e-05,0.0,0.0,0.0,,0,0
2,dental  testimonials from our #lichfield clients -    ,2,6.7061665e-05,8.628879e-06,0.9999243,0.0,0.0,0.0,synthetic_majority,1,1
2,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,2,0.0001014707,9.877623e-06,0.99988866,1.0,1.0,1.0,synthetic_minority,1,1
